   23.3150005       23.3250008       23.3054371       23.3154373       23.3150005       23.3154373    
   4.36782837E-04   2.19345093E-04   2.22809005      0.428016216    
   9.73210260E-02   4.36772853E-02   1.00000000       2.22606373    
        2283        2451        2332        2501
   23.3150005       23.3250008       23.3154373       23.3254375       23.3154373       23.3250008    
   9.56344604E-03   5.21850586E-03   2.22809005      0.428016216    
   2.13290906      0.956322730      0.956322730       2.13290906    
        2283        2451        2333        2501
   23.3250008       23.3349991       23.3154373       23.3254375       23.3250008       23.3254375    
   4.36782837E-04   2.17437744E-04   2.23236990      0.431003243    
   9.75079462E-02   4.36772853E-02   1.00000000       2.23041701    
        2284        2451        2333        2501
   23.3250008       23.3349991       23.3254375       23.3354378       23.3254375       23.3349991    
   9.56153870E-03   5.21850586E-03   2.23236990      0.431003243    
   2.13659096      0.956131995      0.956131995       2.13659096    
        2284        2451        2334        2501
   23.3349991       23.3449993       23.3254375       23.3354378       23.3349991       23.3354378    
   4.38690186E-04   2.19345093E-04   2.23668003      0.414020032    
   9.81226936E-02   4.38680127E-02   1.00000000       2.23471355    
        2285        2451        2334        2501
   23.3349991       23.3449993       23.3354378       23.3454380       23.3354378       23.3449993    
   9.56153870E-03   5.21850586E-03   2.23668003      0.414020032    
   2.14062715      0.956131995      0.956131995       2.14062715    
        2285        2451        2335        2501
   23.3449993       23.3549995       23.3354378       23.3454380       23.3449993       23.3454380    
   4.38690186E-04   2.19345093E-04   2.24081993      0.355998486    
   9.83037502E-02   4.38680127E-02   1.00000000       2.23893094    
        2286        2451        2335        2501
   23.3449993       23.3549995       23.3454380       23.3554382       23.3454380       23.3549995    
   9.56153870E-03   5.22041321E-03   2.24081993      0.355998486    
   2.14429665      0.956131995      0.956131995       2.14429665    
        2286        2451        2336        2501
   23.3549995       23.3649998       23.3454380       23.3554382       23.3549995       23.3554382    
   4.38690186E-04   2.19345093E-04   2.24438000      0.347987801    
   9.84598398E-02   4.38680127E-02   1.00000000       2.24275637    
        2287        2451        2336        2501
   23.3549995       23.3649998       23.3554382       23.3654385       23.3554382       23.3649998    
   9.56153870E-03   5.21850586E-03   2.24438000      0.347987801    
   2.14765978      0.956131995      0.956131995       2.14765978    
        2287        2451        2337        2501
   23.3649998       23.3750000       23.3554382       23.3654385       23.3649998       23.3654385    
   4.38690186E-04   2.19345093E-04   2.24785995      0.365987986    
   9.86126736E-02   4.38680127E-02   1.00000000       2.24627256    
        2288        2451        2337        2501
   23.3649998       23.3750000       23.3654385       23.3754387       23.3654385       23.3750000    
   9.56153870E-03   5.22041321E-03   2.24785995      0.365987986    
   2.15107775      0.956131995      0.956131995       2.15107775    
        2288        2451        2338        2501
   23.3750000       23.3850002       23.3654385       23.3754387       23.3750000       23.3754387    
   4.38690186E-04   2.19345093E-04   2.25151992      0.365987986    
   9.87732261E-02   4.38680127E-02   1.00000000       2.24985099    
        2289        2451        2338        2501
   23.3750000       23.3850002       23.3754387       23.3854389       23.3754387       23.3850002    
   9.56153870E-03   5.21850586E-03   2.25151992      0.365987986    
   2.15457630      0.956131995      0.956131995       2.15457630    
        2289        2451        2339        2501
   23.3850002       23.3950005       23.3754387       23.3854389       23.3850002       23.3854389    
   4.38690186E-04   2.19345093E-04   2.25517988      0.347010285    
   9.89335999E-02   4.38680127E-02   1.00000000       2.25351000    
        2290        2451        2339        2501
   23.3850002       23.3950005       23.3854389       23.3954391       23.3854389       23.3950005    
   9.56153870E-03   5.22041321E-03   2.25517988      0.347010285    
   2.15798163      0.956131995      0.956131995       2.15798163    
        2290        2451        2340        2501
   23.3950005       23.4050007       23.3854389       23.3954391       23.3950005       23.3954391    
   4.38690186E-04   2.19345093E-04   2.25865006      0.359979987    
   9.90859494E-02   4.38680127E-02   1.00000000       2.25706768    
        2291        2451        2340        2501
   23.3950005       23.4050007       23.3954391       23.4054394       23.3954391       23.4050007    
   9.56153870E-03   5.21850586E-03   2.25865006      0.359979987    
   2.16136360      0.956131995      0.956131995       2.16136360    
        2291        2451        2341        2501
   23.4050007       23.4150009       23.3954391       23.4054394       23.4050007       23.4054394    
   4.38690186E-04   2.19345093E-04   2.26224995      0.372031480    
   9.92439836E-02   4.38680127E-02   1.00000000       2.26060748    
        2292        2451        2341        2501
   23.4050007       23.4150009       23.4054394       23.4154396       23.4054394       23.4150009    
   9.56153870E-03   5.22041321E-03   2.26224995      0.372031480    
   2.16486645      0.956131995      0.956131995       2.16486645    
        2292        2451        2342        2501
   23.4150009       23.4249992       23.4054394       23.4154396       23.4150009       23.4154396    
   4.38690186E-04   2.19345093E-04   2.26596999      0.429000586    
   9.94077325E-02   4.38680127E-02   1.00000000       2.26427412    
        2293        2451        2342        2501
   23.4150009       23.4249992       23.4154396       23.4254398       23.4154396       23.4249992    
   9.55963135E-03   5.21850586E-03   2.26596999      0.429000586    
   2.16827440      0.955941260      0.955941260       2.16827440    
        2293        2451        2343        2501
   23.4249992       23.4349995       23.4154396       23.4254398       23.4249992       23.4254398    
   4.40597534E-04   2.21252441E-04   2.27026010      0.498020977    
  0.100029662       4.40587439E-02   1.00000000       2.26830411    
        2294        2451        2343        2501
   23.4249992       23.4349995       23.4254398       23.4354401       23.4254398       23.4349995    
   9.55963135E-03   5.22041321E-03   2.27026010      0.498020977    
   2.17272067      0.955941260      0.955941260       2.17272067    
        2294        2451        2344        2501
   23.4349995       23.4449997       23.4254398       23.4354401       23.4349995       23.4354401    
   4.40597534E-04   2.19345093E-04   2.27523994      0.542985857    
  0.100249469       4.40587439E-02   1.00000000       2.27297020    
        2295        2451        2344        2501
   23.4349995       23.4449997       23.4354401       23.4454403       23.4354401       23.4449997    
   9.55963135E-03   5.22041321E-03   2.27523994      0.542985857    
   2.17770553      0.955941260      0.955941260       2.17770553    
        2295        2451        2345        2501
   23.4449997       23.4549999       23.4354401       23.4454403       23.4449997       23.4454403    
   4.40597534E-04   2.21252441E-04   2.28066993      0.574003458    
  0.100489050       4.40587439E-02   1.00000000       2.27819467    
        2296        2451        2345        2501
   23.4449997       23.4549999       23.4454403       23.4554405       23.4454403       23.4549999    
   9.55963135E-03   5.22041321E-03   2.28066993      0.574003458    
   2.18305087      0.955941260      0.955941260       2.18305087    
        2296        2451        2346        2501
   23.4549999       23.4650002       23.4454403       23.4554405       23.4549999       23.4554405    
   4.40597534E-04   2.19345093E-04   2.28641009      0.564967573    
  0.100741819       4.40587439E-02   1.00000000       2.28379273    
        2297        2451        2346        2501
   23.4549999       23.4650002       23.4554405       23.4654408       23.4554405       23.4650002    
   9.55963135E-03   5.22041321E-03   2.28641009      0.564967573    
   2.18849325      0.955941260      0.955941260       2.18849325    
        2297        2451        2347        2501
   23.4650002       23.4750004       23.4554405       23.4654408       23.4650002       23.4654408    
   4.40597534E-04   2.21252441E-04   2.29205990      0.537001729    
  0.100990511       4.40587439E-02   1.00000000       2.28948379    
        2298        2451        2347        2501
   23.4650002       23.4750004       23.4654408       23.4754410       23.4654408       23.4750004    
   9.55963135E-03   5.22041321E-03   2.29205990      0.537001729    
   2.19375443      0.955941260      0.955941260       2.19375443    
        2298        2451        2348        2501
   23.4750004       23.4850006       23.4654408       23.4754410       23.4750004       23.4754410    
   4.40597534E-04   2.19345093E-04   2.29743004      0.499976158    
  0.101226717       4.40587439E-02   1.00000000       2.29498124    
        2299        2451        2348        2501
   23.4750004       23.4850006       23.4754410       23.4854412       23.4754410       23.4850006    
   9.55963135E-03   5.22041321E-03   2.29743004      0.499976158    
   2.19870305      0.955941260      0.955941260       2.19870305    
        2299        2451        2349        2501
   23.4850006       23.4950008       23.4754410       23.4854412       23.4850006       23.4854412    
   4.40597534E-04   2.21252441E-04   2.30242991      0.475991786    
  0.101446815       4.40587439E-02   1.00000000       2.30014992    
        2300        2451        2349        2501
   23.4850006       23.4950008       23.4854412       23.4954414       23.4854412       23.4950008    
   9.55963135E-03   5.22041321E-03   2.30242991      0.475991786    
   2.20336318      0.955941260      0.955941260       2.20336318    
        2300        2451        2350        2501
   23.4950008       23.5049992       23.4854412       23.4954414       23.4950008       23.4954414    
   4.40597534E-04   2.19345093E-04   2.30718994      0.394076675    
  0.101655707       4.40587439E-02   1.00000000       2.30501890    
        2301        2451        2350        2501
   23.4950008       23.5049992       23.4954414       23.5054417       23.4954414       23.5049992    
   9.55772400E-03   5.22041321E-03   2.30718994      0.394076675    
   2.20706439      0.955750525      0.955750525       2.20706439    
        2301        2451        2351        2501
   23.5049992       23.5149994       23.4954414       23.5054417       23.5049992       23.5054417    
   4.42504883E-04   2.21252441E-04   2.31113005      0.340978444    
  0.102269627       4.42494750E-02   1.00000000       2.30933404    
        2302        2451        2351        2501
   23.5049992       23.5149994       23.5054417       23.5154419       23.5054417       23.5149994    
   9.55772400E-03   5.22041321E-03   2.31113005      0.340978444    
   2.21056509      0.955750525      0.955750525       2.21056509    
        2302        2451        2352        2501
   23.5149994       23.5249996       23.5054417       23.5154419       23.5149994       23.5154419    
   4.42504883E-04   2.21252441E-04   2.31453991      0.315992743    
  0.102420270       4.42494750E-02   1.00000000       2.31298542    
        2303        2451        2352        2501
   23.5149994       23.5249996       23.5154419       23.5254421       23.5154419       23.5249996    
   9.55772400E-03   5.22232056E-03   2.31453991      0.315992743    
   2.21370006      0.955750525      0.955750525       2.21370006    
        2303        2451        2353        2501
   23.5249996       23.5349998       23.5154419       23.5254421       23.5249996       23.5254421    
   4.42504883E-04   2.21252441E-04   2.31769991      0.306003243    
  0.102559999       4.42494750E-02   1.00000000       2.31626010    
        2304        2451        2353        2501
   23.5249996       23.5349998       23.5254421       23.5354424       23.5254421       23.5349998    
   9.55772400E-03   5.22041321E-03   2.31769991      0.306003243    
   2.21666956      0.955750525      0.955750525       2.21666956    
        2304        2451        2354        2501
   23.5349998       23.5450001       23.5254421       23.5354424       23.5349998       23.5354424    
   4.42504883E-04   2.21252441E-04   2.32076001      0.304000586    
  0.102695391       4.42494750E-02   1.00000000       2.31936502    
        2305        2451        2354        2501
   23.5349998       23.5450001       23.5354424       23.5454426       23.5354424       23.5450001    
   9.55772400E-03   5.22232056E-03   2.32076001      0.304000586    
   2.21958494      0.955750525      0.955750525       2.21958494    
        2305        2451        2355        2501
   23.5450001       23.5550003       23.5354424       23.5454426       23.5450001       23.5454426    
   4.42504883E-04   2.21252441E-04   2.32380009      0.330988944    
  0.102830172       4.42494750E-02   1.00000000       2.32241511    
        2306        2451        2355        2501
   23.5450001       23.5550003       23.5454426       23.5554428       23.5454426       23.5550003    
   9.55772400E-03   5.22041321E-03   2.32380009      0.330988944    
   2.22262454      0.955750525      0.955750525       2.22262454    
        2306        2451        2356        2501
   23.5550003       23.5650005       23.5454426       23.5554428       23.5550003       23.5554428    
   4.42504883E-04   2.21252441E-04   2.32711005      0.350991786    
  0.102976836       4.42494750E-02   1.00000000       2.32560134    
        2307        2451        2356        2501
   23.5550003       23.5650005       23.5554428       23.5654430       23.5554428       23.5650005    
   9.55772400E-03   5.22232056E-03   2.32711005      0.350991786    
   2.22588849      0.955750525      0.955750525       2.22588849    
        2307        2451        2357        2501
   23.5650005       23.5750008       23.5554428       23.5654430       23.5650005       23.5654430    
   4.42504883E-04   2.21252441E-04   2.33062005      0.353028148    
  0.103132173       4.42494750E-02   1.00000000       2.32902074    
        2308        2451        2357        2501
   23.5650005       23.5750008       23.5654430       23.5754433       23.5654430       23.5750008    
   9.55772400E-03   5.22041321E-03   2.33062005      0.353028148    
   2.22925282      0.955750525      0.955750525       2.22925282    
        2308        2451        2358        2501
   23.5750008       23.5849991       23.5654430       23.5754433       23.5750008       23.5754433    
   4.42504883E-04   2.21252441E-04   2.33415008      0.444974244    
  0.103289269       4.42494750E-02   1.00000000       2.33254218    
        2309        2451        2358        2501
   23.5750008       23.5849991       23.5754433       23.5854435       23.5754433       23.5849991    
   9.55581665E-03   5.22041321E-03   2.33415008      0.444974244    
   2.23263955      0.955559790      0.955559790       2.23263955    
        2309        2451        2359        2501
   23.5849991       23.5949993       23.5754433       23.5854435       23.5849991       23.5854435    
   4.44412231E-04   2.21252441E-04   2.33859992      0.450047702    
  0.103932291       4.44402061E-02   1.00000000       2.33657193    
        2310        2451        2359        2501
   23.5849991       23.5949993       23.5854435       23.5954437       23.5854435       23.5949993    
   9.55581665E-03   5.22232056E-03   2.33859992      0.450047702    
   2.23691797      0.955559790      0.955559790       2.23691797    
        2310        2451        2360        2501
   23.5949993       23.6049995       23.5854435       23.5954437       23.5949993       23.5954437    
   4.44412231E-04   2.23159790E-04   2.34310007      0.490987986    
  0.104132727       4.44402061E-02   1.00000000       2.34105062    
        2311        2451        2360        2501
   23.5949993       23.6049995       23.5954437       23.6054440       23.5954437       23.6049995    
   9.55581665E-03   5.22232056E-03   2.34310007      0.490987986    
   2.24142241      0.955559790      0.955559790       2.24142241    
        2311        2451        2361        2501
   23.6049995       23.6149998       23.5954437       23.6054440       23.6049995       23.6054440    
   4.44412231E-04   2.21252441E-04   2.34801006      0.590978444    
  0.104351856       4.44402061E-02   1.00000000       2.34577417    
        2312        2451        2361        2501
   23.6049995       23.6149998       23.6054440       23.6154442       23.6054440       23.6149998    
   9.55581665E-03   5.22232056E-03   2.34801006      0.590978444    
   2.24661326      0.955559790      0.955559790       2.24661326    
        2312        2451        2362        2501
   23.6149998       23.6250000       23.6054440       23.6154442       23.6149998       23.6154442    
   4.44412231E-04   2.23159790E-04   2.35391998      0.676997900    
  0.104615405       4.44402061E-02   1.00000000       2.35122871    
        2313        2451        2362        2501
   23.6149998       23.6250000       23.6154442       23.6254444       23.6154442       23.6250000    
   9.55581665E-03   5.22232056E-03   2.35391998      0.676997900    
   2.25268960      0.955559790      0.955559790       2.25268960    
        2313        2451        2363        2501
   23.6250000       23.6350002       23.6154442       23.6254444       23.6250000       23.6254444    
   4.44412231E-04   2.21252441E-04   2.36069012      0.601969302    
  0.104915477       4.44402061E-02   1.00000000       2.35760498    
        2314        2451        2363        2501
   23.6250000       23.6350002       23.6254444       23.6354446       23.6254444       23.6350002    
   9.55581665E-03   5.22232056E-03   2.36069012      0.601969302    
   2.25878453      0.955559790      0.955559790       2.25878453    
        2314        2451        2364        2501
   23.6350002       23.6450005       23.6254444       23.6354446       23.6350002       23.6354446    
   4.44412231E-04   2.23159790E-04   2.36670995      0.521004200    
  0.105182245       4.44402061E-02   1.00000000       2.36396670    
        2315        2451        2364        2501
   23.6350002       23.6450005       23.6354446       23.6454449       23.6354446       23.6450005    
   9.55581665E-03   5.22232056E-03   2.36670995      0.521004200    
   2.26413274      0.955559790      0.955559790       2.26413274    
        2315        2451        2365        2501
   23.6450005       23.6550007       23.6354446       23.6454449       23.6450005       23.6454449    
   4.44412231E-04   2.21252441E-04   2.37192011      0.439967573    
  0.105412945       4.44402061E-02   1.00000000       2.36954570    
        2316        2451        2365        2501
   23.6450005       23.6550007       23.6454449       23.6554451       23.6454449       23.6550007    
   9.55581665E-03   5.22232056E-03   2.37192011      0.439967573    
   2.26870704      0.955559790      0.955559790       2.26870704    
        2316        2451        2366        2501
   23.6550007       23.6650009       23.6454449       23.6554451       23.6550007       23.6554451    
   4.44412231E-04   2.23159790E-04   2.37631989      0.374034345    
  0.105607852       4.44402061E-02   1.00000000       2.37431479    
        2317        2451        2366        2501
   23.6550007       23.6650009       23.6554451       23.6654453       23.6554451       23.6650009    
   9.55581665E-03   5.22232056E-03   2.37631989      0.374034345    
   2.27258229      0.955559790      0.955559790       2.27258229    
        2317        2451        2367        2501
   23.6650009       23.6749992       23.6554451       23.6654453       23.6650009       23.6654453    
   4.44412231E-04   2.21252441E-04   2.38005996      0.497997344    
  0.105775252       4.44402061E-02   1.00000000       2.37835765    
        2318        2451        2367        2501
   23.6650009       23.6749992       23.6654453       23.6754456       23.6654453       23.6749992    
   9.55390930E-03   5.22232056E-03   2.38005996      0.497997344    
   2.27632022      0.955369055      0.955369055       2.27632022    
        2318        2451        2368        2501
   23.6749992       23.6849995       23.6654453       23.6754456       23.6749992       23.6754456    
   4.46319580E-04   2.23159790E-04   2.38504004      0.539031923    
  0.106451944       4.46309373E-02   1.00000000       2.38277221    
        2319        2451        2368        2501
   23.6749992       23.6849995       23.6754456       23.6854458       23.6754456       23.6849995    
   9.55390930E-03   5.22232056E-03   2.38504004      0.539031923    
   2.28128290      0.955369055      0.955369055       2.28128290    
        2319        2451        2369        2501
   23.6849995       23.6949997       23.6754456       23.6854458       23.6849995       23.6854458    
   4.46319580E-04   2.23159790E-04   2.39042997      0.498998672    
  0.106692098       4.46309373E-02   1.00000000       2.38797498    
        2320        2451        2369        2501
   23.6849995       23.6949997       23.6854458       23.6954460       23.6854458       23.6949997    
   9.55390930E-03   5.22422791E-03   2.39042997      0.498998672    
   2.28623343      0.955369055      0.955369055       2.28623343    
        2320        2451        2370        2501
   23.6949997       23.7049999       23.6854458       23.6954460       23.6949997       23.6954460    
   4.46319580E-04   2.23159790E-04   2.39542007      0.407972544    
  0.106913909       4.46309373E-02   1.00000000       2.39314723    
        2321        2451        2370        2501
   23.6949997       23.7049999       23.6954460       23.7054462       23.6954460       23.7049999    
   9.55390930E-03   5.22232056E-03   2.39542007      0.407972544    
   2.29054570      0.955369055      0.955369055       2.29054570    
        2321        2451        2371        2501
   23.7049999       23.7150002       23.6954460       23.7054462       23.7049999       23.7054462    
   4.46319580E-04   2.23159790E-04   2.39949989      0.385013342    
  0.107095763       4.46309373E-02   1.00000000       2.39764142    
        2322        2451        2371        2501
   23.7049999       23.7150002       23.7054462       23.7154465       23.7054462       23.7150002    
   9.55390930E-03   5.22422791E-03   2.39949989      0.385013342    
   2.29432940      0.955369055      0.955369055       2.29432940    
        2322        2451        2372        2501
   23.7150002       23.7250004       23.7054462       23.7154465       23.7150002       23.7154465    
   4.46319580E-04   2.23159790E-04   2.40335011      0.376978815    
  0.107267521       4.46309373E-02   1.00000000       2.40159702    
        2323        2451        2372        2501
   23.7150002       23.7250004       23.7154465       23.7254467       23.7154465       23.7250004    
   9.55390930E-03   5.22232056E-03   2.40335011      0.376978815    
   2.29796720      0.955369055      0.955369055       2.29796720    
        2323        2451        2373        2501
   23.7250004       23.7350006       23.7154465       23.7254467       23.7250004       23.7254467    
   4.46319580E-04   2.23159790E-04   2.40711999      0.437988758    
  0.107436381       4.46309373E-02   1.00000000       2.40540361    
        2324        2451        2373        2501
   23.7250004       23.7350006       23.7254467       23.7354469       23.7254467       23.7350006    
   9.55390930E-03   5.22422791E-03   2.40711999      0.437988758    
   2.30187392      0.955369055      0.955369055       2.30187392    
        2324        2451        2374        2501
   23.7350006       23.7450008       23.7254467       23.7354469       23.7350006       23.7354469    
   4.46319580E-04   2.23159790E-04   2.41149998      0.519001544    
  0.107632674       4.46309373E-02   1.00000000       2.40950656    
        2325        2451        2374        2501
   23.7350006       23.7450008       23.7354469       23.7454472       23.7354469       23.7450008    
   9.55390930E-03   5.22232056E-03   2.41149998      0.519001544    
   2.30646181      0.955369055      0.955369055       2.30646181    
        2325        2451        2375        2501
   23.7450008       23.7549992       23.7354469       23.7454472       23.7450008       23.7454472    
   4.46319580E-04   2.23159790E-04   2.41669011      0.532072663    
  0.107864447       4.46309373E-02   1.00000000       2.41432619    
        2326        2451        2375        2501
   23.7450008       23.7549992       23.7454472       23.7554474       23.7454472       23.7549992    
   9.55200195E-03   5.22232056E-03   2.41669011      0.532072663    
   2.31102419      0.955178320      0.955178320       2.31102419    
        2326        2451        2376        2501
   23.7549992       23.7649994       23.7454472       23.7554474       23.7549992       23.7554474    
   4.48226929E-04   2.23159790E-04   2.42200994      0.540983200    
  0.108563937       4.48216684E-02   1.00000000       2.41958809    
        2327        2451        2376        2501
   23.7549992       23.7649994       23.7554474       23.7654476       23.7554474       23.7649994    
   9.55200195E-03   5.22422791E-03   2.42200994      0.540983200    
   2.31615090      0.955178320      0.955178320       2.31615090    
        2327        2451        2377        2501
   23.7649994       23.7749996       23.7554474       23.7654476       23.7649994       23.7654476    
   4.48226929E-04   2.25067139E-04   2.42741990      0.525987029    
  0.108806320       4.48216684E-02   1.00000000       2.42495728    
        2328        2451        2377        2501
   23.7649994       23.7749996       23.7654476       23.7754478       23.7654476       23.7749996    
   9.55200195E-03   5.22422791E-03   2.42741990      0.525987029    
   2.32124352      0.955178320      0.955178320       2.32124352    
        2328        2451        2378        2501
   23.7749996       23.7849998       23.7654476       23.7754478       23.7749996       23.7754478    
   4.48226929E-04   2.23159790E-04   2.43267989      0.494993329    
  0.109041721       4.48216684E-02   1.00000000       2.43028522    
        2329        2451        2378        2501
   23.7749996       23.7849998       23.7754478       23.7854481       23.7754478       23.7849998    
   9.55200195E-03   5.22422791E-03   2.43267989      0.494993329    
   2.32611299      0.955178320      0.955178320       2.32611299    
        2329        2451        2379        2501
   23.7849998       23.7950001       23.7754478       23.7854481       23.7849998       23.7854481    
   4.48226929E-04   2.25067139E-04   2.43762994      0.444998085    
  0.109263130       4.48216684E-02   1.00000000       2.43537617    
        2330        2451        2379        2501
   23.7849998       23.7950001       23.7854481       23.7954483       23.7854481       23.7950001    
   9.55200195E-03   5.22422791E-03   2.43762994      0.444998085    
   2.33059192      0.955178320      0.955178320       2.33059192    
        2330        2451        2380        2501
   23.7950001       23.8050003       23.7854481       23.7954483       23.7950001       23.7954483    
   4.48226929E-04   2.23159790E-04   2.44208002      0.353995800    
  0.109461635       4.48216684E-02   1.00000000       2.44005346    
        2331        2451        2380        2501
   23.7950001       23.8050003       23.7954483       23.8054485       23.7954483       23.8050003    
   9.55200195E-03   5.22422791E-03   2.44208002      0.353995800    
   2.33438849      0.955178320      0.955178320       2.33438849    
        2331        2451        2381        2501
   23.8050003       23.8150005       23.7954483       23.8054485       23.8050003       23.8054485    
   4.48226929E-04   2.25067139E-04   2.44562006      0.376978815    
  0.109620579       4.48216684E-02   1.00000000       2.44400907    
        2332        2451        2381        2501
   23.8050003       23.8150005       23.8054485       23.8154488       23.8054485       23.8150005    
   9.55200195E-03   5.22422791E-03   2.44562006      0.376978815    
   2.33788443      0.955178320      0.955178320       2.33788443    
        2332        2451        2382        2501
   23.8150005       23.8250008       23.8054485       23.8154488       23.8150005       23.8154488    
   4.48226929E-04   2.23159790E-04   2.44938993      0.388030529    
  0.109789625       4.48216684E-02   1.00000000       2.44767404    
        2333        2451        2382        2501
   23.8150005       23.8250008       23.8154488       23.8254490       23.8154488       23.8250008    
   9.55200195E-03   5.22422791E-03   2.44938993      0.388030529    
   2.34154058      0.955178320      0.955178320       2.34154058    
        2333        2451        2383        2501
   23.8250008       23.8349991       23.8154488       23.8254490       23.8250008       23.8254490    
   4.48226929E-04   2.25067139E-04   2.45326996      0.351993144    
  0.109963201       4.48216684E-02   1.00000000       2.45150375    
        2334        2451        2383        2501
   23.8250008       23.8349991       23.8254490       23.8354492       23.8254490       23.8349991    
   9.55009460E-03   5.22232056E-03   2.45326996      0.351993144    
   2.34459782      0.954987586      0.954987586       2.34459782    
        2334        2451        2384        2501
   23.8349991       23.8449993       23.8254490       23.8354492       23.8349991       23.8354492    
   4.50134277E-04   2.25067139E-04   2.45678997      0.265021473    
  0.110588685       4.50123958E-02   1.00000000       2.45518661    
        2335        2451        2384        2501
   23.8349991       23.8449993       23.8354492       23.8454494       23.8354492       23.8449993    
   9.55009460E-03   5.22613525E-03   2.45678997      0.265021473    
   2.34752655      0.954987586      0.954987586       2.34752655    
        2335        2451        2385        2501
   23.8449993       23.8549995       23.8354492       23.8454494       23.8449993       23.8454494    
   4.50134277E-04   2.25067139E-04   2.45943999      0.294988543    
  0.110708266       4.50123958E-02   1.00000000       2.45823479    
        2336        2451        2385        2501
   23.8449993       23.8549995       23.8454494       23.8554497       23.8454494       23.8549995    
   9.55009460E-03   5.22422791E-03   2.45943999      0.294988543    
   2.35020638      0.954987586      0.954987586       2.35020638    
        2336        2451        2386        2501
   23.8549995       23.8649998       23.8454494       23.8554497       23.8549995       23.8554497    
   4.50134277E-04   2.25067139E-04   2.46238995      0.393000185    
  0.110842049       4.50123958E-02   1.00000000       2.46104836    
        2337        2451        2386        2501
   23.8549995       23.8649998       23.8554497       23.8654499       23.8554497       23.8649998    
   9.55009460E-03   5.22613525E-03   2.46238995      0.393000185    
   2.35351324      0.954987586      0.954987586       2.35351324    
        2337        2451        2387        2501
   23.8649998       23.8750000       23.8554497       23.8654499       23.8649998       23.8654499    
   4.50134277E-04   2.25067139E-04   2.46632004      0.451983601    
  0.111019559       4.50123958E-02   1.00000000       2.46453285    
        2338        2451        2387        2501
   23.8649998       23.8750000       23.8654499       23.8754501       23.8654499       23.8750000    
   9.55009460E-03   5.22422791E-03   2.46632004      0.451983601    
   2.35755992      0.954987586      0.954987586       2.35755992    
        2338        2451        2388        2501
   23.8750000       23.8850002       23.8654499       23.8754501       23.8750000       23.8754501    
   4.50134277E-04   2.25067139E-04   2.47083998      0.411000371    
  0.111222588       4.50123958E-02   1.00000000       2.46878242    
        2339        2451        2388        2501
   23.8750000       23.8850002       23.8754501       23.8854504       23.8754501       23.8850002    
   9.55009460E-03   5.22613525E-03   2.47083998      0.411000371    
   2.36167264      0.954987586      0.954987586       2.36167264    
        2339        2451        2389        2501
   23.8850002       23.8950005       23.8754501       23.8854504       23.8850002       23.8854504    
   4.50134277E-04   2.25067139E-04   2.47495008      0.418987215    
  0.111407682       4.50123958E-02   1.00000000       2.47308040    
        2340        2451        2389        2501
   23.8850002       23.8950005       23.8854504       23.8954506       23.8854504       23.8950005    
   9.55009460E-03   5.22422791E-03   2.47495008      0.418987215    
   2.36563706      0.954987586      0.954987586       2.36563706    
        2340        2451        2390        2501
   23.8950005       23.9050007       23.8854504       23.8954506       23.8950005       23.8954506    
   4.50134277E-04   2.25067139E-04   2.47914004      0.514972329    
  0.111597247       4.50123958E-02   1.00000000       2.47723436    
        2341        2451        2390        2501
   23.8950005       23.9050007       23.8954506       23.9054508       23.8954506       23.9050007    
   9.55009460E-03   5.22613525E-03   2.47914004      0.514972329    
   2.37011814      0.954987586      0.954987586       2.37011814    
        2341        2451        2391        2501
   23.9050007       23.9150009       23.8954506       23.9054508       23.9050007       23.9054508    
   4.50134277E-04   2.25067139E-04   2.48428988      0.573056757    
  0.111829646       4.50123958E-02   1.00000000       2.48194790    
        2342        2451        2391        2501
   23.9050007       23.9150009       23.9054508       23.9154510       23.9054508       23.9150009    
   9.55009460E-03   5.22422791E-03   2.48428988      0.573056757    
   2.37532496      0.954987586      0.954987586       2.37532496    
        2342        2451        2392        2501
   23.9150009       23.9249992       23.9054508       23.9154510       23.9150009       23.9154510    
   4.50134277E-04   2.25067139E-04   2.49002004      0.588975787    
  0.112087734       4.50123958E-02   1.00000000       2.48741269    
        2343        2451        2392        2501
   23.9150009       23.9249992       23.9154510       23.9254513       23.9154510       23.9249992    
   9.54818726E-03   5.22422791E-03   2.49002004      0.588975787    
   2.38040113      0.954796851      0.954796851       2.38040113    
        2343        2451        2393        2501
   23.9249992       23.9349995       23.9154510       23.9254513       23.9249992       23.9254513    
   4.52041626E-04   2.25067139E-04   2.49590993      0.625059605    
  0.112829290       4.52031270E-02   1.00000000       2.49323034    
        2344        2451        2393        2501
   23.9249992       23.9349995       23.9254513       23.9354515       23.9254513       23.9349995    
   9.54818726E-03   5.22613525E-03   2.49590993      0.625059605    
   2.38620591      0.954796851      0.954796851       2.38620591    
        2344        2451        2394        2501
   23.9349995       23.9449997       23.9254513       23.9354515       23.9349995       23.9354515    
   4.52041626E-04   2.26974487E-04   2.50216007      0.636968315    
  0.113111988       4.52031270E-02   1.00000000       2.49931788    
        2345        2451        2394        2501
   23.9349995       23.9449997       23.9354515       23.9454517       23.9354515       23.9449997    
   9.54818726E-03   5.22613525E-03   2.50216007      0.636968315    
   2.39223289      0.954796851      0.954796851       2.39223289    
        2345        2451        2395        2501
   23.9449997       23.9549999       23.9354515       23.9454517       23.9449997       23.9454517    
